sid,end_user,end_user,model,ri,qc_engineer,xy_scanner,head_type,mod_vit,sliding_stage,sample_chuck,ae,approval_status,registered_at,id,date,mfg_engineer,reference_doc
,Zhejiang Mdk Optical Semiconductor,,NX20,Research,,Dual 100µm(300mm),Long,Dual MOD 6 units,,Vacuum Sample Chuck,AE402,approved,2026-01-19 05:58:59,626,2022-02-24,,
,Daikin Chemical Europe GmbH (PSE),,NX10,Research,,Single 50µm,Long,Mini450F,,,AE203,approved,2026-01-19 05:58:59,625,2022-02-25,,
,ASML (ST Instruments),,NX-Hivac,Research,,Single 100µm,Long,Single MOD 2 units,,,Chamber,approved,2026-01-19 05:58:59,624,2022-02-26,,
,Riken,,NX-TSH,Industrial,,,TSH 50µm,Dual MOD 8 units,,,AE402,approved,2026-01-19 05:58:59,623,2022-03-14,,
,Samsung SRD,,NX-Hybrid WLI,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 8 units,50mm,SiC Anti-warpage chuck,Isolated,approved,2026-01-19 05:58:59,622,2022-04-15,,
,NRMTC,,NX-Mask,Industrial,,,TSH 50µm,Dual MOD 8 units,,Mask,Isolated,approved,2026-01-19 05:58:59,621,2022-08-17,,
,SMIC Shanghai,,NX-Hybrid WLI,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 10 units,50mm,SiC Anti-warpage chuck,Isolated,approved,2026-01-19 05:58:59,620,2022-08-19,,
,TSMC F12 P4,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 8 units,50mm,SiC Fork type chuck,Isolated,approved,2026-01-19 05:58:59,619,2022-08-25,,
,LG Display P10(H1),,NX-TSH,Industrial,,,TSH 100µm,,,,,approved,2026-01-19 05:58:59,617,2022-08-26,,
,LG Display P10(H2),,NX-TSH,Industrial,,,TSH 100µm,,,,,approved,2026-01-19 05:58:59,618,2022-08-26,,
,LG Display P9(H2),,NX-TSH,Industrial,,,TSH 100µm,,,,,approved,2026-01-19 05:58:59,616,2022-09-01,,
,LG Display P9(H1),,NX-TSH,Industrial,,,TSH 100µm,,,,,approved,2026-01-19 05:58:59,615,2022-09-01,,
,Laboratory of Solid State Physics,,FX40,Research,,Single 100µm,FX Standard,Mini450F,,,FX40AE,approved,2026-01-19 05:58:59,614,2022-11-03,,
,Hoya,,NX-Mask,Industrial,,,TSH 50µm,Dual MOD 8 units,,Mask,Isolated,approved,2026-01-19 05:58:59,613,2022-11-18,,
,경상국립대학교(화학과),,NX12,Research,,Single 100µm,Standard,Mini450F,,,AE204,approved,2026-01-19 05:58:59,612,2022-11-28,,
,Canon(Hiratsuka #2),,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 8 units,50mm,SiC Anti-warpage chuck,Isolated,approved,2026-01-19 05:58:59,611,2022-11-29,,
,Canon(Hiratsuka #1),,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 8 units,50mm,SiC Anti-warpage chuck,Isolated,approved,2026-01-19 05:58:59,610,2022-11-29,,
,Fujibo,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 8 units,50mm,SiC Anti-warpage chuck,Isolated,approved,2026-01-19 05:58:59,609,2022-12-01,,
,Samsung Mask,,NX-Mask,Industrial,,,TSH 50µm,Dual MOD 8 units,,Mask,Isolated,approved,2026-01-19 05:58:59,608,2022-12-27,,
,서울시립대 공동실습실험관,,FX40,Research,,Single 100µm,FX Standard,Mini450F,,,FX40AE,approved,2026-01-19 05:58:59,607,2023-02-01,,
,University of Reims,,NX12,Research,,Single 100µm,Standard,Single MOD 2 units,,,AE203,approved,2026-01-19 05:58:59,606,2023-02-02,,
,울산대학교,,NX12,Research,,Single 100µm,Standard,Mini450F,,,AE204,approved,2026-01-19 05:58:59,605,2023-02-15,,
,Nanoplexus Limited,,FX40,Research,,Single 100µm,FX Standard,Mini450F,,,FX40AE,approved,2026-01-19 05:58:59,604,2023-02-27,,
,Jiangsu Xianke Semiconductor New Materials,,NX10,Research,,Single 100µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,603,2023-03-09,,
,University of Warwick,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,602,2023-03-10,,
,Tokyo institute of technology,,NX7,Research,,Single 50µm,Standard,Accurion i4,,,AE203,approved,2026-01-19 05:58:59,601,2023-03-13,,
,INOMAR_NX10,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE101,approved,2026-01-19 05:58:59,600,2023-03-16,,
,TSMC F12 EBO,,NX-Mask,Industrial,,,TSH 50µm,Dual MOD 8 units,,Mask,Isolated,approved,2026-01-19 05:58:59,599,2023-03-16,,
,National Laboratory of Metrology and Testing (LNE),,FX40,Research,,Single 100µm,FX Standard,Mini450F,,,FX40AE,approved,2026-01-19 05:58:59,598,2023-03-20,,
,Zhejiang University Department of Chemistry,,NX10,Research,,Single 100µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,597,2023-03-20,,
,Park Systems UK,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE401,approved,2026-01-19 05:58:59,596,2023-03-22,,
,PSI,,FX40,Research,,Single 100µm,FX Standard,Mini450F,,,FX40AE,approved,2026-01-19 05:58:59,595,2023-03-23,,
,Park Systems Europe GmbH,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,594,2023-03-23,,
,한국기계연구원,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,593,2023-03-27,,
,QMOT,,NX-Mask,Industrial,,,TSH 50µm,Dual MOD 8 units,,Mask,Isolated,approved,2026-01-19 05:58:59,592,2023-03-27,,
,OCI 주식회사,,NX20,Research,,Dual 100µm,Standard,Dual MOD 4 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,591,2023-03-28,,
,Zhonghuan semiconductor,,NX20,Research,,Dual 100µm,Standard,Single MOD 2 units,,Vacuum Sample Chuck,AE202,approved,2026-01-19 05:58:59,590,2023-03-29,,
,선문대학교(디스플레이반도체공학과),,NX7,Research,,Single 50µm,Standard,Accurion i4,,,AE101,approved,2026-01-19 05:58:59,589,2023-03-30,,
,경북대 하이브리드부품연구원,,NX12,Research,,Single 100µm,Standard,Mini450F,,,AE204,approved,2026-01-19 05:58:59,588,2023-03-31,,
,Fudan University(Department of Physics),,NX10,Research,,Single 100µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,587,2023-04-03,,
,National Institutes of Technology (NITs),,NX12,Research,,Single 100µm,Standard,Mini450F,,,AE204,approved,2026-01-19 05:58:59,586,2023-04-05,,
,PSE DEMO_NX10,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,584,2023-04-06,,
,Leica Biosystems,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE101,approved,2026-01-19 05:58:59,585,2023-04-06,,
,MSSCORPS,,FX40,Research,,Single 100µm,FX Standard,Mini450F,,,FX40AE,approved,2026-01-19 05:58:59,583,2023-04-07,,
,전남대학교 신소재공학부,,NX10,Research,,Single 50µm,Standard,Mini450F,,,AE203,approved,2026-01-19 05:58:59,582,2023-04-10,,
,Dongguan Huasheng Vacuum Coating Technology,,NX10,Research,,Single 100µm,Long,Mini450F,,,AE203,approved,2026-01-19 05:58:59,581,2023-04-12,,
,Yachay Tech University,,NX7,Research,,Single 50µm,Standard,Accurion i4,,,AE101,approved,2026-01-19 05:58:59,580,2023-04-13,,
,Wuhan YMTC Fab2 #3,,NX-Wafer,Industrial,,Dual 100µm(300mm),Auto Align Standard,Dual MOD 7 units,50mm,SiC Anti-warpage chuck,Double Walled,approved,2026-01-19 05:58:59,579,2023-04-13,,
